CEP;Número;Qtde NET
64049544;1050;84
64056450;1382;19
64056450;1490;16
64062150;4041;0
64048440;2615;21
64019500;914;0
64091215;8000;0
64049670;1565;3
64049110;787;39
64052450;1930;40
64003500;2286;2
64049544;2673;0
64052280;60;0
64066190;45;0
64037305;2;0
64019500;1186;3
64023293;1200;32
64056075;433;0
64053520;4957;7
64053520;4883;10
64053520;4918;5
64053520;4918;7
64053680;4882;4
64053520;4919;4
64053680;1330;3
64053680;1330;3
64053520;4835;10
64053540;4936;3
64053520;4921;7
64053520;4959;7
64053520;4958;11
64053680;1330;5
64053520;4836;3
64062230;3833;0
64052850;2933;54
64049753;4101;0
64000360;999;0
64016370;379;4
64052005;259;
64049280;1200;18
64001390;380;7
64052860;2932;57
64000470;71;0
64001330;90;4
64053290;363;
64055265;1821;
64000060;1481;2
64049790;1975;3
64014325;2145;0
64046490;510;0
64051050;2005;1
64006700;941;2
64049250;730;0
64053110;5628;1
64015310;1786;1
64000300;1685;0
64049825;1695;
64051040;2650;
64016020;1125;0
64049370;3711;1
64049370;824;1
64000020;2075;1
64049200;740;
64048400;1000;2
64049505;2275;0
64048385;2541;
64048385;259;0
64048385;383;
64048385;681;
64048385;715;14
64048385;966;
64015125;2077;5
64045380;2000;
64045380;2465;
64045380;2473;
64045000;2486;0
64045380;2700;0
64049240;1289;5
64049240;1939;1
64051110;555;
64049514;2294;0
64000200;1223;2
64046040;167;
64048495;4127;5
64052280;413;3
64019808;1551;4
64016060;2484;0
64000090;138;0
64049310;606;
64049110;1500;5
64001260;1977;4
64000750;415;0
64048380;837;
64052410;1229;16
64049526;680;2
64002466;1539;1
64052410;1480;31
64046170;357;10
64056565;3980;4
64056190;664;16
64056460;1418;14
64053080;5186;93
64056030;69;0
64052465;2019;6
64049110;1675;13
64014045;464;11
64015015;2660;2
64052902;1870;25
64000128;773;4
64048232;1515;2
64049370;755;20
64000120;2074;25
64001190;374;0
64055020;2989;11
64051040;2640;0
64062050;5305;0
64049536;1444;26
64049110;1510;0
64050080;2650;25
64016088;3094;6
64048560;4237;8
64049453;3020;4
64059230;3655;0
64062410;3700;0
64053815;1219;0
64053150;4460;7
64020100;4751;18
64053550;4855;170
64051110;2235;30
64046455;400;0
64007200;2940;96
64045100;1534;24
64052820;2184;36
64053390;420;78
64002600;2960;145
64001320;3278;13
64048340;315;15
64055060;2878;11
64049280;1235;16
64001625;3220;2
64053300;960;166
64016270;1015;122
64001280;3381;14
64067010;4560;0
64015125;383;2
64055520;5130;0
64050080;3430;35
64045500;2050;42
64049690;1955;11
64045112;1739;20
64050155;2800;21
64014050;46;9
64049140;47;62
64052480;1760;29
64064020;4095;0
64062410;3530;0
64051160;3390;17
64052475;2049;49
64056200;645;0
64048152;430;12
64067200;315;0
64049190;1565;10
64014053;1641;17
64002530;1188;67
64049522;2070;
64012530;1180;0
64069430;6302;0
64033720;3580;0
64066190;6433;0
64036740;3567;0
64067010;8001;0
64056395;1400;18
64048495;4199;
64014058;1299;0
64000240;2078;7
64001390;3638;0
64001270;997;
64045390;2300;3
64000430;575;0
64049420;1620;33
64051270;3110;0
64016070;3400;43
64045120;1765;8
64045785;170;0
64063100;3700;0
64062190;3930;0
64049110;1160;10
64064260;3200;0
64002510;2450;0
64016498;3268;2
64029200;6337;0
64049650;2251;23
64022240;4700;0
64022245;4700;0
64049300;620;15
64000810;611;50
64053300;477;55
64066190;3150;0
64001390;3800;0
64083190;2151;54
64049190;1465;0
64045000;3820;151
64048212;470;3
64049610;1197;2
64048100;821;52
64049310;822;2
64050050;3131;19
64049270;2040;12
64046150;575;15
64045112;1860;12
64062005;2680;81
64015310;1791;95
64000906;248;0
63001120;2116;0
64048330;1039;
64016070;2191;17
64058810;2170;0
64045310;1602;5
64014058;180;0
64015470;1964;124
64051120;3100;52
64049250;1645;15
64001550;115;9
64001545;3040;9
64000290;333;29
64014058;800;18
64019550;3003;9
64015015;2618;3
64000360;1060;4
64049370;1643;4
64001280;1950;2
64000700;840;1
64000090;146;23
64056030;900;9
64001160;2159;10
64049280;1390;0
64051050;2200;6
64001230;735;0
64001260;1901;4
64000180;1990;3
64018060;2663;7
64015300;799;22
64017045;2561;12
64049280;1191;16
64049524;673;20
64000430;257;
64049270;1540;14
64055370;3604;124
64053400;677;1
64053150;4270;0
64048130;569;29
64049730;949;0
64045112;1790;21
64045500;2290;53
64048385;637;1
64049453;1770;30
64007250;2050;0
64053290;505;62
64077833;1940;14
64049516;2400;16
64048360;1950;10
64091095;0;0
64001545;3300;16
64049200;919;
64077215;3315;159
64062220;3465;0
64090095;5733;0
64046640;1611;18
64073063;566;0
64016903;2139;11
64003600;2002;18
64083045;0;0
64049730;773;0
64049453;2340;61
64049453;2312;56
64052902;2033;21
64015050;3313;19
64014042;251;61
64056395;1392;70
64049480;1031;3
64055410;3996;13
64020100;4040;50
64046460;2929;23
64069430;6212;0
64017280;1760;6
64062160;3727;0
64073063;790;0
64052820;2355;19
64017040;2346;26
64046090;1065;12
64049250;1315;25
64052902;1685;36
64000580;3041;14
64049570;3377;31
64049478;2835;21
64053040;4177;61
64028300;4047;0
64057105;4209;0
64078650;405;172
64078650;475;55
64036410;5587;0
64052340;730;14
64052695;1735;21
64093020;5244;0
64014063;3426;16
64052480;1920;33
64056440;3915;30
64049110;2065;36
64046170;191;25
64049300;641;22
64048152;1567;24
64016370;580;31
64014050;613;22
64048380;1222;20
64083080;2131;0
64048485;4353;16
64049620;1866;21
64016180;1336;0
64055901;365;0
64003645;140;2
64048250;2150;2
64002410;1994;54
64003190;2310;0
64001350;381;0
64050080;3267;5
64049010;6591;0
64073710;6235;0
64048180;1557;4
64051120;2130;6
64007150;2391;0
64053040;4277;72
64055420;3625;39
64053250;451;57
64016410;940;31
64090095;5793;0
64046440;2995;3
64015310;1700;0
64076005;208;
64073505;6340;0
64056385;1732;6
64049370;4330;30
64001902;988;0
64001914;3274;26
64001260;3304;20
64056333;1620;36
64056385;1386;63
64055915;3863;40
64090116;2137;0
64053650;5501;25
64019500;914;0
64001610;1000;139
64091090;7790;0
64000070;2658;
64015460;1920;84
64053500;4997;33
64055280;3333;27
64053500;4997;19
64048380;1809;6
64007250;2388;0
64049020;1850;12
64052335;1755;0
64056520;2300;22
64046350;911;0
64014058;3411;23
64017560;2180;43
64032480;3935;0
64049220;1385;19
64083010;1945;50
64014415;2070;107
64001665;3445;23
64049280;2156;9
64001685;400;
64003000;373;23
64017260;1066;83
64017280;600;23
64001430;575;1
64038050;0;0
64002510;1081;8
64056170;966;1
64053815;1317;
64048440;1131;144
64055148;748;11
64022250;4300;0
64000780;175;3
64017280;1245;16
64048100;1530;15
64052340;1131;7
64000780;155;10
64073505;6100;0
64015310;2055;57
64000120;2185;11
64015300;1850;81
64048162;1001;13
64048380;841;16
64045500;2196;29
64001545;122;2
64046350;743;2
64049300;1522;6
64048360;2255;8
64048480;4355;156
64015467;1960;52
64003680;248;35
64002540;3254;0
64046490;680;5
64048162;1651;6
64053240;120;183
64019550;760;24
64053150;5630;84
64049610;1900;124
64049300;1345;1
64049460;3125;12
64016410;1010;16
64073145;2270;0
64073430;6263;0
64017570;2000;43
64073430;5780;0
64073145;6337;0
64015300;2226;56
64016435;2250;84
64052150;182;4
64049725;1717;12
64018520;124;0
64015050;3248;36
64062220;3710;0
64058820;2106;0
64052160;1365;35
64069430;6760;0
64073020;6065;0
64046190;656;17
64049270;1400;28
64016902;3080;42
64091400;368;0
64050100;3151;25
64052450;1919;
64091210;6080;0
64001360;1030;3
64048065;1905;172
64090095;5857;0
64056648;3643;22
64056500;1173;23
64020190;355;117
64048550;3130;8
64091220;1054;0
64052580;1606;9
64050190;2530;22
64062230;5950;0
64057840;920;0
64069430;6758;0
64069430;6764;0
64062120;5351;0
64069430;6762;0
64090085;0;0
64000430;258;3
64073046;810;0
64055410;2150;11
64063040;3420;0
64050180;2281;18
64073500;6254;0
64056070;860;11
64053400;375;81
64014075;3020;40
64049250;1503;4
64018000;1000;0
64090095;5877;0
64001160;1840;2
64049375;1024;1
64019360;2411;4
64049610;2129;2
64016530;3657;3
64049480;1037;5
64049610;1515;18
64018670;45;5
64017090;975;3
64052902;1415;7
64019362;2548;8
64017630;1846;
64049250;1441;32
64015015;2775;4
64001330;70;0
64014053;820;7
64048385;1819;2
64000916;134;0
64052902;2121;13
64052535;2767;2
64080210;3826;1
64017310;210;
64016070;500;8
64016410;1380;3
64016850;397;
64018500;1365;1
64048385;1220;
64045380;2715;
64020480;376;3
64002450;1350;
64051110;2150;1
64019830;5892;3
64049528;61;
64019550;3042;1
64018535;3176;12
64018630;114;
64048560;4118;0
64022110;1462;2
64000240;1459;4
64001545;2930;6
64049522;1967;
64014058;616;23
64016210;427;1
64000550;750;6
64001110;1040;2
64000280;1267;4
64002490;869;1
64048190;913;2
64001260;2071;11
64001260;2071;
64001430;552;
64049780;1960;9
64050170;2001;1
64001190;374;0
64003073;2973;1
64016700;1575;0
64046350;352;0
64049800;1799;3
64056245;3861;3
64055030;2945;4
64045405;2240;4
64001300;1471;7
64048232;2101;18
64015015;2604;11
64051050;2030;
64049830;1889;0
64001130;1205;1
64018070;1954;6
64049490;900;2
64049790;1260;5
64014325;1380;86
64052465;2038;25
64002750;2247;
64002750;2284;2
64000360;1620;0
64000290;536;0
64049790;967;2
64048400;2655;6
64049250;2331;5
64001120;2240;0
64046170;193;1
64052485;2220;6
64046040;220;2
64002550;999;3
64019050;2195;3
64003400;592;0
64049110;2185;74
64049270;2725;3
64018090;1235;3
64000720;320;6
64016410;2030;1
64049240;2483;3
64014220;1440;3
64023400;1452;1
64002640;2458;2
64000300;1384;11
64015090;681;1
64018670;636;6
64049700;1535;5
64017610;2021;3
64003080;3175;2
64055140;3311;9
64018060;1884;4
64046350;576;2
64019200;1372;11
64001690;290;24
64014047;444;10
64018020;1727;3
64046515;505;5
64046435;595;0
64002226;2450;7
64001400;2770;4
64002490;2299;
64001310;380;1
64049300;1260;16
64048320;665;45
64062005;1111;2
64049793;1208;8
64049270;1605;12
64002095;2560;7
64019020;544;1
64018010;2424;0
64049360;845;2
64018290;2403;1
64018290;2635;4
64056375;3445;0
64049370;1233;5
64049300;1720;7
64049482;1050;3
64045730;3930;
64019500;899;4
64000780;348;3
64016070;1723;4
64016070;1847;2
64016410;610;2
64017230;136;2
64019400;1045;2
64078710;2144;1
64018670;1287;3
64016210;1251;2
64018070;1564;1
64016530;3535;
64016470;931;1
64018030;1889;2
64049820;925;4
64000630;922;2
64000550;636;2
64018520;2437;1
64019362;2570;4
64003420;1806;
64016600;1310;3
64019600;1511;1
64018220;2543;0
64018280;2783;3
64018510;740;1
64016030;2144;
64001340;464;
64016050;467;4
64052790;1393;17
64049280;1415;16
64001550;130;27
64016070;2530;1
64016098;2530;11
64049370;1323;4
64052480;1555;1
64001901;379;0
64045440;2520;2
64045375;1900;3
64001280;3411;19
64001300;1769;2
64052310;890;8
64002170;2480;3
64053190;5655;0
64049110;1881;5
64001545;3100;16
64014058;330;14
64048495;3300;3
64051120;1577;34
64045310;1877;19
64018650;626;
6,40E+13;1518;27
64049250;1100;8
64052445;1820;29
64046240;849;12
64052465;2037;25
64000390;458;1
64073020;880;14
64001260;3343;19
64048320;1909;21
64049280;2841;12
64018070;2668;4
64023380;2082;1
64002180;2100;3
64049280;1829;15
64018650;611;11
64000450;173;4
64000200;1706;2
64001330;953;9
64049190;1425;13
64000430;258;0
64049160;1231;18
64001380;2640;3
64049484;556;63
64049110;2600;30
64049300;1151;11
64048212;783;7
64049532;555;13
64048360;676;27
64049250;1945;17
64049300;1170;
64049300;931;0
64001160;769;2
64049250;1820;15
64001020;2492;0
64001260;3330;17
64045385;149;3
64000080;2074;2
64000190;935;1
64000240;853;3
64000120;1272;5
64000120;1403;2
64001160;2008;3
64001250;362;2
64001280;2223;8
64001430;137;1
64000210;701;3
64000210;821;
64001340;2077;
64000150;411;1
64001230;265;1
64000235;833;3
64018650;735;
64000020;1709;13
64000050;644;8
64016020;1125;
64000080;1999;14
64049494;750;7
64048162;349;20
64001060;1179;0
64001580;2991;
64000120;1631;
64001110;1703;2
64001070;743;5
64000430;150;
64003060;1885;2
64048152;164;86
64049778;1179;16
64000120;2240;6
64052535;2440;2
64000250;570;4
64049200;726;2
64049522;1751;17
64048162;1331;15
64048110;320;24
64055305;622;
64048350;1525;39
64048360;696;3
64052902;2061;24
64048130;1058;13
64051120;2416;27
64000235;331;1
64048380;766;6
64049375;1480;
64048560;4237;8
64001280;1520;2
64049508;874;0
64048350;1555;43
64052468;1730;12
64052360;1165;15
64014050;161;6
64049484;1035;2
64049590;1411;7
64048232;1065;20
64049240;2662;12
64049280;1550;29
64001904;636;0
64051030;2521;4
64000080;2149;9
64014053;112;14
64048320;735;16
64049280;2177;14
64001320;3320;9
64000450;150;14
64049280;1433;
64000390;173;5
64049410;2026;7
64052790;1277;44
64048152;1100;23
64052820;1801;36
64049320;550;45
64018630;410;0
64049536;368;33
64000120;1294;7
64052160;1325;5
64049370;2600;25
64048152;1033;16
64001090;56;37
64049250;1770;47
64049220;1860;0
64001030;533;3
64050200;2500;53
64014058;670;17
64049220;1281;10
64049370;2955;7
64049534;1645;
64048152;649;4
64049200;710;
64049480;737;16
64049220;1369;1
64048110;959;
64019625;820;2
64001270;1053;1
64003170;1266;1
64014058;770;9
64001310;705;6
64002510;1754;8
64001130;1016;2
64000380;1375;2
64000110;527;1
64000210;783;4
64046465;614;2
64049110;3234;16
64049020;2009;4
64049534;2121;21
64000128;626;5
64049570;2315;17
64048350;1453;32
64052850;2883;61
64049522;1535;8
64052250;975;9
64001260;945;0
64000080;1380;6
64000470;300;4
64048130;1091;31
64048130;1135;30
64000902;124;0
64001300;869;0
64049440;570;6
64052370;809;39
64045310;1515;28
64049440;2801;43
64018650;171;4
64014058;742;24
64049110;2570;17
64048360;205;14
64049280;1671;28
64048360;675;14
64049440;699;1
64048100;1626;31
64018650;1200;4
64049570;1841;3
64048320;1864;
64052535;2074;8
64003073;2605;2
64001010;759;0
64049800;1521;7
64045440;3300;28
64049570;3019;12
64062005;1585;1
64000390;87;1
64049240;2209;0
64049240;2149;0
64052160;2162;0
64052160;2182;0
64049240;2189;0
64052160;2222;0
64049240;2229;0
64052160;2144;0
64049240;2169;0
64052160;2242;0
64049240;299;54
64062005;501;5
64074020;16;0
64049740;1040;0
64048130;205;52
64014063;3330;20
64000240;1470;4
64049110;2020;4
64048512;2525;1
64053550;4935;147
64062210;5757;0
64001160;210;0
64062005;750;1
64000020;2076;0
64052810;2255;50
64000390;625;0
64001280;2300;0
64049440;1551;22
64001690;469;
64001470;879;25
64001190;722;0
64048495;4255;3
64018630;849;2
64053370;233;23
64012855;1255;0
64012855;0;0
64012355;4660;0
64048100;1749;10
64045230;1840;23
64049550;880;6
64062050;231;0
64048320;1550;45
64053070;5000;114
64001260;1961;44
64049200;683;21
64048162;370;0
64064043;3455;0
64000160;310;94
64053720;1784;12
64051090;2355;0
64049518;2071;30
64000450;670;12
64049110;1480;8
64049300;1691;3
64001020;1696;24
64000160;0;0
64052480;1301;55
64049518;1730;
64046100;185;0
64000080;1213;0
64062190;4150;0
64049110;2060;14
64052520;2014;17
64048130;303;23
64048110;670;9
64053500;5699;46
64062190;4113;0
64045290;1405;60
64049410;913;39
64046170;655;63
64048380;310;
64000150;447;3
64000180;399;15
64001545;2720;22
64045190;1631;20
64046010;880;35
64049240;2500;0
64049270;1020;
64048360;2323;5
64048130;368;1
64045730;3770;0
64062160;3488;0
64049240;2500;0
64076030;2602;63
64001260;1695;0
64053330;575;36
64000970;891;0
64073175;600;
64052850;2230;0
64018285;1016;0
64002240;1669;6
64049830;1146;5
64002410;1683;3
64053160;5645;
64049790;979;2
64049695;1655;14
64076030;2484;55
64049700;2457;13
64049825;1832;0
64003695;2272;0
64016075;1831;7
64048100;2540;4
64001905;1179;0
64001370;2322;
64003200;635;0
64033500;7020;0
64064210;3960;0
64076800;2165;
64049750;941;0
64015610;1880;60
64046170;555;22
64002750;2367;2
64049660;1131;
64049610;1195;0
64049650;3031;0
64049590;1077;0
64001300;2680;1
64055585;6789;0
64046440;3025;5
64001030;912;2
64019625;750;6
64017280;1190;4
64057060;6201;0
64017280;1161;2
64050080;3030;35
64055330;4271;56
64045750;4358;1
64000330;668;2
64046350;204;
64046350;210;
64046350;212;
64046350;222;
64046350;540;0
64046350;747;0
64049790;1280;11
64083-190;180;0
64049534;1645;15
64053060;4790;1
64078245;4801;0
64062200;0;0
64063060;8280;0
64018510;1316;4
64018510;2401;7
64052473;1839;9
64002260;776;0
64053050;890;0
64001400;2545;
64006160;2928;0
64053300;570;28
64048100;640;
64048100;284;32
64053800;1165;56
64052320;515;7
64052490;2200;120
64000128;479;1
64000580;2919;15
64015050;3290;17
64017090;1206;20
64062150;4165;0
64073046;400;0
64049500;2150;92
64049270;798;33
64000200;1625;
64073650;9525;0
64049250;1250;72
64048152;485;45
64055170;345;38
64045310;340;0
64045685;1050;0
64020060;280;0
64053600;5136;0
64055335;3355;19
64049280;1165;38
64091205;7889;0
64048350;131;0
64073630;0;0
64049270;2167;24
64049130;1951;18
64049680;2584;11
64055280;3317;0
64055280;3343;4
